joint_angles: [-0.002095, -0.047375, 0, -0.469618, 0.469618, 0.493261, -0.493261, 0.0, 0.047375, 0.493261, -0.469618, -0.002933, -0.146517, 0, -0.898485, 0.898485, 0.795945, -0.795945, 0.0, 0.146517, 0.795945, -0.898485]
joint_angles: [-0.002234, -0.04582, 0, -0.476962, 0.476962, 0.486339, -0.486339, 0.0, 0.04582, 0.486339, -0.476962, -0.002514, -0.162292, 0, -0.905878, 0.905878, 0.871603, -0.871603, 0.0, 0.162292, 0.871603, -0.905878]
joint_angles: [-0.002374, -0.043709, 0, -0.484324, 0.484324, 0.479462, -0.479462, 0.0, 0.043709, 0.479462, -0.484324, -0.002095, -0.178439, 0, -0.907841, 0.907841, 0.949054, -0.949054, 0.0, 0.178439, 0.949054, -0.907841]
joint_angles: [-0.002514, -0.041035, 0, -0.491721, 0.491721, 0.472598, -0.472598, 0.0, 0.041035, 0.472598, -0.491721, -0.001676, -0.180922, 0, -0.828519, 0.828519, 0.940599, -0.940599, 0.0, 0.180922, 0.940599, -0.828519]
joint_angles: [-0.002653, -0.037789, 0, -0.499164, 0.499164, 0.465713, -0.465713, 0.0, 0.037789, 0.465713, -0.499164, -0.001257, -0.182518, 0, -0.751108, 0.751108, 0.926756, -0.926756, 0.0, 0.182518, 0.926756, -0.751108]
joint_angles: [-0.002793, -0.03396, 0, -0.506664, 0.506664, 0.458771, -0.458771, 0.0, 0.03396, 0.458771, -0.506664, -0.000838, -0.183307, 0, -0.674839, 0.674839, 0.907812, -0.907812, 0.0, 0.183307, 0.907812, -0.674839]
joint_angles: [-0.002933, -0.029537, 0, -0.514225, 0.514225, 0.451731, -0.451731, 0.0, 0.029537, 0.451731, -0.514225, -0.000419, -0.183356, 0, -0.598947, 0.598947, 0.883855, -0.883855, 0.0, 0.183356, 0.883855, -0.598947]
joint_angles: [-0.003072, -0.024504, 0, -0.521852, 0.521852, 0.444549, -0.444549, 0.0, 0.024504, 0.444549, -0.521852, -0.0, -0.182722, 0, -0.522607, 0.522607, 0.854757, -0.854757, 0.0, 0.182722, 0.854757, -0.522607]
joint_angles: [-0.003212, -0.018845, 0, -0.529544, 0.529544, 0.437179, -0.437179, 0.0, 0.018845, 0.437179, -0.529544, 0.000419, -0.181451, 0, -0.444848, 0.444848, 0.820118, -0.820118, 0.0, 0.181451, 0.820118, -0.444848]
joint_angles: [-0.003352, -0.012542, 0, -0.537295, 0.537295, 0.429569, -0.429569, 0.0, 0.012542, 0.429569, -0.537295, 0.000838, -0.179581, 0, -0.364415, 0.364415, 0.779156, -0.779156, 0.0, 0.179581, 0.779156, -0.364415]
joint_angles: [-0.003491, -0.005574, 0, -0.545097, 0.545097, 0.421665, -0.421665, 0.0, 0.005574, 0.421665, -0.545097, 0.001257, -0.177144, 0, -0.279486, 0.279486, 0.730441, -0.730441, 0.0, 0.177144, 0.730441, -0.279486]
joint_angles: [-0.003631, 0.00208, 0, -0.552934, 0.552934, 0.413404, -0.413404, 0.0, -0.00208, 0.413404, -0.552934, 0.001676, -0.174166, 0, -0.187033, 0.187033, 0.671274, -0.671274, 0.0, 0.174166, 0.671274, -0.187033]
joint_angles: [-0.003771, 0.010445, 0, -0.560786, 0.560786, 0.40472, -0.40472, 0.0, -0.010445, 0.40472, -0.560786, 0.000978, -0.156723, 0, -0.240249, 0.240249, 0.643656, -0.643656, 0.0, 0.156723, 0.643656, -0.240249]
joint_angles: [-0.00391, 0.019546, 0, -0.568625, 0.568625, 0.395542, -0.395542, 0.0, -0.019546, 0.395542, -0.568625, 0.000838, -0.147889, 0, -0.252968, 0.252968, 0.640039, -0.640039, 0.0, 0.147889, 0.640039, -0.252968]
joint_angles: [-0.00405, 0.029411, 0, -0.576416, 0.576416, 0.385788, -0.385788, 0.0, -0.029411, 0.385788, -0.576416, 0.000698, -0.13828, 0, -0.266009, 0.266009, 0.636147, -0.636147, 0.0, 0.13828, 0.636147, -0.266009]
joint_angles: [-0.004189, 0.040068, 0, -0.584112, 0.584112, 0.375372, -0.375372, 0.0, -0.040068, 0.375372, -0.584112, 0.000559, -0.127859, 0, -0.279357, 0.279357, 0.631894, -0.631894, 0.0, 0.127859, 0.631894, -0.279357]
joint_angles: [-0.004329, 0.051558, 0, -0.59166, 0.59166, 0.364189, -0.364189, 0.0, -0.051558, 0.364189, -0.59166, 0.000419, -0.116579, 0, -0.292998, 0.292998, 0.627188, -0.627188, 0.0, 0.116579, 0.627188, -0.292998]
joint_angles: [-0.004469, 0.06393, 0, -0.598994, 0.598994, 0.352118, -0.352118, 0.0, -0.06393, 0.352118, -0.598994, 0.000279, -0.104381, 0, -0.306919, 0.306919, 0.621923, -0.621923, 0.0, 0.104381, 0.621923, -0.306919]
joint_angles: [-0.004608, 0.077172, 0, -0.606016, 0.606016, 0.339067, -0.339067, 0.0, -0.077172, 0.339067, -0.606016, 0.00014, -0.091265, 0, -0.32105, 0.32105, 0.615995, -0.615995, 0.0, 0.091265, 0.615995, -0.32105]
joint_angles: [-0.004748, 0.090874, 0, -0.612541, 0.612541, 0.32522, -0.32522, 0.0, -0.090874, 0.32522, -0.612541, 0.0, -0.077631, 0, -0.335038, 0.335038, 0.609386, -0.609386, 0.0, 0.077631, 0.609386, -0.335038]
joint_angles: [-0.004888, 0.104063, 0, -0.618367, 0.618367, 0.311241, -0.311241, 0.0, -0.104063, 0.311241, -0.618367, -0.00014, -0.06445, 0, -0.348213, 0.348213, 0.602302, -0.602302, 0.0, 0.06445, 0.602302, -0.348213]
joint_angles: [-0.005027, 0.116339, 0, -0.623512, 0.623512, 0.297477, -0.297477, 0.0, -0.116339, 0.297477, -0.623512, -0.000279, -0.05213, 0, -0.360386, 0.360386, 0.594928, -0.594928, 0.0, 0.05213, 0.594928, -0.360386]
joint_angles: [-0.005167, 0.127701, 0, -0.628083, 0.628083, 0.283999, -0.283999, 0.0, -0.127701, 0.283999, -0.628083, -0.000419, -0.040686, 0, -0.37165, 0.37165, 0.587361, -0.587361, 0.0, 0.040686, 0.587361, -0.37165]
joint_angles: [-0.005307, 0.138208, 0, -0.632186, 0.632186, 0.270818, -0.270818, 0.0, -0.138208, 0.270818, -0.632186, -0.000559, -0.030067, 0, -0.382128, 0.382128, 0.579665, -0.579665, 0.0, 0.030067, 0.579665, -0.382128]
joint_angles: [-0.005446, 0.147907, 0, -0.635914, 0.635914, 0.25795, -0.25795, 0.0, -0.147907, 0.25795, -0.635914, -0.000698, -0.020234, 0, -0.391922, 0.391922, 0.571893, -0.571893, 0.0, 0.020234, 0.571893, -0.391922]
joint_angles: [-0.005586, 0.156831, 0, -0.639354, 0.639354, 0.24541, -0.24541, 0.0, -0.156831, 0.24541, -0.639354, -0.000838, -0.011162, 0, -0.401123, 0.401123, 0.564089, -0.564089, 0.0, 0.011162, 0.564089, -0.401123]
joint_angles: [-0.005726, 0.165012, 0, -0.642585, 0.642585, 0.233208, -0.233208, 0.0, -0.165012, 0.233208, -0.642585, -0.000978, -0.002825, 0, -0.40981, 0.40981, 0.556288, -0.556288, 0.0, 0.002825, 0.556288, -0.40981]
joint_angles: [-0.005865, 0.17248, 0, -0.645678, 0.645678, 0.221351, -0.221351, 0.0, -0.17248, 0.221351, -0.645678, -0.001117, 0.004802, 0, -0.418058, 0.418058, 0.548517, -0.548517, 0.0, -0.004802, 0.548517, -0.418058]
joint_angles: [-0.005446, 0.174454, 0, -0.703386, 0.703386, 0.314582, -0.314582, 0.0, -0.174454, 0.314582, -0.703386, -0.001257, 0.011743, 0, -0.425933, 0.425933, 0.540796, -0.540796, 0.0, -0.011743, 0.540796, -0.425933]
joint_angles: [-0.005027, 0.175879, 0, -0.750662, 0.750662, 0.400494, -0.400494, 0.0, -0.175879, 0.400494, -0.750662, -0.001396, 0.018022, 0, -0.433496, 0.433496, 0.533141, -0.533141, 0.0, -0.018022, 0.533141, -0.433496]
joint_angles: [-0.004608, 0.176727, 0, -0.790118, 0.790118, 0.482064, -0.482064, 0.0, -0.176727, 0.482064, -0.790118, -0.001536, 0.023658, 0, -0.440805, 0.440805, 0.525559, -0.525559, 0.0, -0.023658, 0.525559, -0.440805]
joint_angles: [-0.004189, 0.176965, 0, -0.82313, 0.82313, 0.561101, -0.561101, 0.0, -0.176965, 0.561101, -0.82313, -0.001676, 0.028671, 0, -0.447911, 0.447911, 0.518055, -0.518055, 0.0, -0.028671, 0.518055, -0.447911]
joint_angles: [-0.003771, 0.17655, 0, -0.850437, 0.850437, 0.638864, -0.638864, 0.0, -0.17655, 0.638864, -0.850437, -0.001815, 0.033077, 0, -0.45486, 0.45486, 0.510629, -0.510629, 0.0, -0.033077, 0.510629, -0.45486]
joint_angles: [-0.003352, 0.175432, 0, -0.872395, 0.872395, 0.716337, -0.716337, 0.0, -0.175432, 0.716337, -0.872395, -0.001955, 0.03689, 0, -0.461698, 0.461698, 0.503278, -0.503278, 0.0, -0.03689, 0.503278, -0.461698]
joint_angles: [-0.002933, 0.173551, 0, -0.889088, 0.889088, 0.794365, -0.794365, 0.0, -0.173551, 0.794365, -0.889088, -0.002095, 0.040125, 0, -0.468465, 0.468465, 0.495996, -0.495996, 0.0, -0.040125, 0.495996, -0.468465]
joint_angles: [-0.002514, 0.170833, 0, -0.900377, 0.900377, 0.873742, -0.873742, 0.0, -0.170833, 0.873742, -0.900377, -0.002234, 0.042791, 0, -0.475197, 0.475197, 0.488771, -0.488771, 0.0, -0.042791, 0.488771, -0.475197]
joint_angles: [-0.002095, 0.167193, 0, -0.905912, 0.905912, 0.955265, -0.955265, 0.0, -0.167193, 0.955265, -0.905912, -0.002374, 0.044899, 0, -0.48193, 0.48193, 0.481593, -0.481593, 0.0, -0.044899, 0.481593, -0.48193]
joint_angles: [-0.001676, 0.15072, 0, -0.830188, 0.830188, 0.950748, -0.950748, 0.0, -0.15072, 0.950748, -0.830188, -0.002514, 0.046455, 0, -0.488695, 0.488695, 0.474444, -0.474444, 0.0, -0.046455, 0.474444, -0.488695]
joint_angles: [-0.001257, 0.134692, 0, -0.756077, 0.756077, 0.941004, -0.941004, 0.0, -0.134692, 0.941004, -0.756077, -0.002653, 0.047465, 0, -0.495522, 0.495522, 0.467308, -0.467308, 0.0, -0.047465, 0.467308, -0.495522]
joint_angles: [-0.000838, 0.119074, 0, -0.682931, 0.682931, 0.926236, -0.926236, 0.0, -0.119074, 0.926236, -0.682931, -0.002793, 0.047932, 0, -0.502438, 0.502438, 0.460164, -0.460164, 0.0, -0.047932, 0.460164, -0.502438]
joint_angles: [-0.000419, 0.103833, 0, -0.610089, 0.610089, 0.906493, -0.906493, 0.0, -0.103833, 0.906493, -0.610089, -0.002933, 0.047859, 0, -0.509468, 0.509468, 0.452988, -0.452988, 0.0, -0.047859, 0.452988, -0.509468]
joint_angles: [-0.0, 0.088938, 0, -0.536834, 0.536834, 0.881648, -0.881648, 0.0, -0.088938, 0.881648, -0.536834, -0.003072, 0.047245, 0, -0.516636, 0.516636, 0.445754, -0.445754, 0.0, -0.047245, 0.445754, -0.516636]
joint_angles: [0.000419, 0.074358, 0, -0.462323, 0.462323, 0.851361, -0.851361, 0.0, -0.074358, 0.851361, -0.462323, -0.003212, 0.046087, 0, -0.523962, 0.523962, 0.438435, -0.438435, 0.0, -0.046087, 0.438435, -0.523962]
joint_angles: [0.000838, 0.060067, 0, -0.385488, 0.385488, 0.814981, -0.814981, 0.0, -0.060067, 0.814981, -0.385488, -0.003352, 0.044383, 0, -0.531464, 0.531464, 0.431, -0.431, 0.0, -0.044383, 0.431, -0.531464]
joint_angles: [0.001257, 0.046038, 0, -0.304834, 0.304834, 0.771371, -0.771371, 0.0, -0.046038, 0.771371, -0.304834, -0.003491, 0.042127, 0, -0.53916, 0.53916, 0.423413, -0.423413, 0.0, -0.042127, 0.423413, -0.53916]
joint_angles: [0.001676, 0.032246, 0, -0.21802, 0.21802, 0.718496, -0.718496, 0.0, -0.032246, 0.718496, -0.21802, -0.003631, 0.03931, 0, -0.547064, 0.547064, 0.415638, -0.415638, 0.0, -0.03931, 0.415638, -0.547064]
joint_angles: [0.000978, 0.038411, 0, -0.263585, 0.263585, 0.680878, -0.680878, 0.0, -0.038411, 0.680878, -0.263585, -0.003771, 0.035925, 0, -0.555189, 0.555189, 0.407635, -0.407635, 0.0, -0.035925, 0.407635, -0.555189]
joint_angles: [0.000838, 0.034386, 0, -0.27304, 0.27304, 0.673779, -0.673779, 0.0, -0.034386, 0.673779, -0.27304, -0.00391, 0.031958, 0, -0.563543, 0.563543, 0.399358, -0.399358, 0.0, -0.031958, 0.399358, -0.563543]
joint_angles: [0.000698, 0.029766, 0, -0.282758, 0.282758, 0.666405, -0.666405, 0.0, -0.029766, 0.666405, -0.282758, -0.00405, 0.027398, 0, -0.572133, 0.572133, 0.390762, -0.390762, 0.0, -0.027398, 0.390762, -0.572133]
joint_angles: [0.000559, 0.024536, 0, -0.292749, 0.292749, 0.658703, -0.658703, 0.0, -0.024536, 0.658703, -0.292749, -0.004189, 0.022229, 0, -0.580963, 0.580963, 0.381792, -0.381792, 0.0, -0.022229, 0.381792, -0.580963]
joint_angles: [0.000419, 0.018673, 0, -0.303025, 0.303025, 0.650614, -0.650614, 0.0, -0.018673, 0.650614, -0.303025, -0.004329, 0.016428, 0, -0.590037, 0.590037, 0.372388, -0.372388, 0.0, -0.016428, 0.372388, -0.590037]
joint_angles: [0.000279, 0.012143, 0, -0.3136, 0.3136, 0.642068, -0.642068, 0.0, -0.012143, 0.642068, -0.3136, -0.004469, 0.009962, 0, -0.59936, 0.59936, 0.362478, -0.362478, 0.0, -0.009962, 0.362478, -0.59936]
joint_angles: [0.00014, 0.004959, 0, -0.324447, 0.324447, 0.633018, -0.633018, 0.0, -0.004959, 0.633018, -0.324447, -0.004608, 0.002843, 0, -0.608901, 0.608901, 0.352018, -0.352018, 0.0, -0.002843, 0.352018, -0.608901]
joint_angles: [0.0, -0.00258, 0, -0.335337, 0.335337, 0.62359, -0.62359, 0.0, 0.00258, 0.62359, -0.335337, -0.004748, -0.00463, 0, -0.61845, 0.61845, 0.341164, -0.341164, 0.0, 0.00463, 0.341164, -0.61845]
Goal: (0.2837985890347726, -0.19668727392107255, -0.02340304584764419)
joint_angles: [0.000206, -0.009727, 0, -0.345705, 0.345705, 0.614278, -0.614278, 0.0, 0.009727, 0.614278, -0.345705, -0.004542, -0.011784, 0, -0.627506, 0.627506, 0.330486, -0.330486, 0.0, 0.011784, 0.330486, -0.627506]
joint_angles: [0.000411, -0.016215, 0, -0.355074, 0.355074, 0.605577, -0.605577, 0.0, 0.016215, 0.605577, -0.355074, -0.004337, -0.018284, 0, -0.635658, 0.635658, 0.320541, -0.320541, 0.0, 0.018284, 0.320541, -0.635658]
joint_angles: [0.000617, -0.02203, 0, -0.363361, 0.363361, 0.597643, -0.597643, 0.0, 0.02203, 0.597643, -0.363361, -0.004131, -0.024114, 0, -0.642843, 0.642843, 0.311496, -0.311496, 0.0, 0.024114, 0.311496, -0.642843]
joint_angles: [0.000823, -0.027206, 0, -0.370653, 0.370653, 0.590471, -0.590471, 0.0, 0.027206, 0.590471, -0.370653, -0.003925, -0.029307, 0, -0.649143, 0.649143, 0.303338, -0.303338, 0.0, 0.029307, 0.303338, -0.649143]
joint_angles: [0.001029, -0.031763, 0, -0.377044, 0.377044, 0.584037, -0.584037, 0.0, 0.031763, 0.584037, -0.377044, -0.003719, -0.033884, 0, -0.654647, 0.654647, 0.296033, -0.296033, 0.0, 0.033884, 0.296033, -0.654647]
joint_angles: [0.001234, -0.035709, 0, -0.382611, 0.382611, 0.578326, -0.578326, 0.0, 0.035709, 0.578326, -0.382611, -0.003514, -0.037853, 0, -0.659427, 0.659427, 0.289556, -0.289556, 0.0, 0.037853, 0.289556, -0.659427]
joint_angles: [0.00144, -0.039053, 0, -0.387418, 0.387418, 0.573321, -0.573321, 0.0, 0.039053, 0.573321, -0.387418, -0.003308, -0.041223, 0, -0.663547, 0.663547, 0.283886, -0.283886, 0.0, 0.041223, 0.283886, -0.663547]
joint_angles: [0.001646, -0.041807, 0, -0.391526, 0.391526, 0.569005, -0.569005, 0.0, 0.041807, 0.569005, -0.391526, -0.003102, -0.044005, 0, -0.667062, 0.667062, 0.278998, -0.278998, 0.0, 0.044005, 0.278998, -0.667062]
joint_angles: [0.001852, -0.043981, 0, -0.394987, 0.394987, 0.565359, -0.565359, 0.0, 0.043981, 0.565359, -0.394987, -0.003029, -0.058482, 0, -0.744402, 0.744402, 0.334036, -0.334036, 0.0, 0.058482, 0.334036, -0.744402]
joint_angles: [0.002057, -0.045584, 0, -0.397848, 0.397848, 0.562363, -0.562363, 0.0, 0.045584, 0.562363, -0.397848, -0.002955, -0.073205, 0, -0.814854, 0.814854, 0.381892, -0.381892, 0.0, 0.073205, 0.381892, -0.814854]
joint_angles: [0.002263, -0.046622, 0, -0.400148, 0.400148, 0.559997, -0.559997, 0.0, 0.046622, 0.559997, -0.400148, -0.002881, -0.088198, 0, -0.88039, 0.88039, 0.424453, -0.424453, 0.0, 0.088198, 0.424453, -0.88039]
joint_angles: [0.002469, -0.047099, 0, -0.40192, 0.40192, 0.558242, -0.558242, 0.0, 0.047099, 0.558242, -0.40192, -0.002808, -0.103485, 0, -0.94225, 0.94225, 0.462866, -0.462866, 0.0, 0.103485, 0.462866, -0.94225]
joint_angles: [0.002675, -0.047017, 0, -0.403191, 0.403191, 0.557078, -0.557078, 0.0, 0.047017, 0.557078, -0.403191, -0.002734, -0.119094, 0, -1.001281, 1.001281, 0.497879, -0.497879, 0.0, 0.119094, 0.497879, -1.001281]
joint_angles: [0.00288, -0.046378, 0, -0.403984, 0.403984, 0.556487, -0.556487, 0.0, 0.046378, 0.556487, -0.403984, -0.002661, -0.135052, 0, -1.058104, 1.058104, 0.529999, -0.529999, 0.0, 0.135052, 0.529999, -1.058104]
joint_angles: [0.003086, -0.045178, 0, -0.404315, 0.404315, 0.556447, -0.556447, 0.0, 0.045178, 0.556447, -0.404315, -0.002587, -0.151386, 0, -1.113199, 1.113199, 0.559583, -0.559583, 0.0, 0.151386, 0.559583, -1.113199]
joint_angles: [0.003292, -0.043416, 0, -0.404195, 0.404195, 0.556941, -0.556941, 0.0, 0.043416, 0.556941, -0.404195, -0.002514, -0.168128, 0, -1.166957, 1.166957, 0.586878, -0.586878, 0.0, 0.168128, 0.586878, -1.166957]
joint_angles: [0.003498, -0.041085, 0, -0.403632, 0.403632, 0.557947, -0.557947, 0.0, 0.041085, 0.557947, -0.403632, -0.00244, -0.185311, 0, -1.219709, 1.219709, 0.612053, -0.612053, 0.0, 0.185311, 0.612053, -1.219709]
joint_angles: [0.003703, -0.038178, 0, -0.402627, 0.402627, 0.559445, -0.559445, 0.0, 0.038178, 0.559445, -0.402627, -0.002367, -0.188355, 0, -1.158593, 1.158593, 0.587128, -0.587128, 0.0, 0.188355, 0.587128, -1.158593]
joint_angles: [0.003909, -0.034685, 0, -0.401175, 0.401175, 0.561415, -0.561415, 0.0, 0.034685, 0.561415, -0.401175, -0.002293, -0.190477, 0, -1.097167, 1.097167, 0.559374, -0.559374, 0.0, 0.190477, 0.559374, -1.097167]
joint_angles: [0.004115, -0.030596, 0, -0.399268, 0.399268, 0.563834, -0.563834, 0.0, 0.030596, 0.563834, -0.399268, -0.002219, -0.191761, 0, -1.034992, 1.034992, 0.528701, -0.528701, 0.0, 0.191761, 0.528701, -1.034992]
joint_angles: [0.004321, -0.025897, 0, -0.396892, 0.396892, 0.566678, -0.566678, 0.0, 0.025897, 0.566678, -0.396892, -0.002146, -0.192278, 0, -0.971573, 0.971573, 0.494907, -0.494907, 0.0, 0.192278, 0.494907, -0.971573]
joint_angles: [0.004526, -0.020573, 0, -0.394027, 0.394027, 0.569922, -0.569922, 0.0, 0.020573, 0.569922, -0.394027, -0.002072, -0.192085, 0, -0.906314, 0.906314, 0.457645, -0.457645, 0.0, 0.192085, 0.457645, -0.906314]
joint_angles: [0.004732, -0.014607, 0, -0.390649, 0.390649, 0.573539, -0.573539, 0.0, 0.014607, 0.573539, -0.390649, -0.001999, -0.191232, 0, -0.838448, 0.838448, 0.416359, -0.416359, 0.0, 0.191232, 0.416359, -0.838448]
joint_angles: [0.004938, -0.007979, 0, -0.386725, 0.386725, 0.577498, -0.577498, 0.0, 0.007979, 0.577498, -0.386725, -0.001925, -0.189758, 0, -0.766917, 0.766917, 0.370176, -0.370176, 0.0, 0.189758, 0.370176, -0.766917]
joint_angles: [0.005143, -0.000668, 0, -0.382219, 0.382219, 0.581765, -0.581765, 0.0, 0.000668, 0.581765, -0.382219, -0.001852, -0.187695, 0, -0.690124, 0.690124, 0.317656, -0.317656, 0.0, 0.187695, 0.317656, -0.690124]
joint_angles: [0.005349, 0.007348, 0, -0.377087, 0.377087, 0.586303, -0.586303, 0.0, -0.007348, 0.586303, -0.377087, -0.001778, -0.185071, 0, -0.605372, 0.605372, 0.256244, -0.256244, 0.0, 0.185071, 0.256244, -0.605372]
joint_angles: [0.005555, 0.016094, 0, -0.371276, 0.371276, 0.591067, -0.591067, 0.0, -0.016094, 0.591067, -0.371276, -0.00144, -0.166347, 0, -0.610511, 0.610511, 0.270661, -0.270661, 0.0, 0.166347, 0.270661, -0.610511]
joint_angles: [0.005761, 0.025597, 0, -0.364728, 0.364728, 0.596008, -0.596008, 0.0, -0.025597, 0.596008, -0.364728, -0.001234, -0.157159, 0, -0.60963, 0.60963, 0.280771, -0.280771, 0.0, 0.157159, 0.280771, -0.60963]
joint_angles: [0.005966, 0.035885, 0, -0.357374, 0.357374, 0.601069, -0.601069, 0.0, -0.035885, 0.601069, -0.357374, -0.001029, -0.147174, 0, -0.608311, 0.608311, 0.29144, -0.29144, 0.0, 0.147174, 0.29144, -0.608311]
joint_angles: [0.006172, 0.046987, 0, -0.349135, 0.349135, 0.606183, -0.606183, 0.0, -0.046987, 0.606183, -0.349135, -0.000823, -0.136353, 0, -0.606477, 0.606477, 0.302635, -0.302635, 0.0, 0.136353, 0.302635, -0.606477]
joint_angles: [0.006378, 0.058944, 0, -0.339916, 0.339916, 0.611274, -0.611274, 0.0, -0.058944, 0.611274, -0.339916, -0.000617, -0.124647, 0, -0.604042, 0.604042, 0.314322, -0.314322, 0.0, 0.124647, 0.314322, -0.604042]
joint_angles: [0.006584, 0.071806, 0, -0.329601, 0.329601, 0.616254, -0.616254, 0.0, -0.071806, 0.616254, -0.329601, -0.000411, -0.111994, 0, -0.600906, 0.600906, 0.326469, -0.326469, 0.0, 0.111994, 0.326469, -0.600906]
joint_angles: [0.006789, 0.085562, 0, -0.318102, 0.318102, 0.621003, -0.621003, 0.0, -0.085562, 0.621003, -0.318102, -0.000206, -0.098392, 0, -0.596968, 0.596968, 0.338988, -0.338988, 0.0, 0.098392, 0.338988, -0.596968]
joint_angles: [0.006995, 0.09979, 0, -0.305619, 0.305619, 0.625333, -0.625333, 0.0, -0.09979, 0.625333, -0.305619, -0.0, -0.084251, 0, -0.592205, 0.592205, 0.351501, -0.351501, 0.0, 0.084251, 0.351501, -0.592205]
joint_angles: [0.007201, 0.113492, 0, -0.292846, 0.292846, 0.629067, -0.629067, 0.0, -0.113492, 0.629067, -0.292846, 0.000206, -0.070564, 0, -0.58681, 0.58681, 0.363306, -0.363306, 0.0, 0.070564, 0.363306, -0.58681]
joint_angles: [0.007407, 0.126259, 0, -0.280152, 0.280152, 0.632234, -0.632234, 0.0, -0.126259, 0.632234, -0.280152, 0.000411, -0.057753, 0, -0.580972, 0.580972, 0.374203, -0.374203, 0.0, 0.057753, 0.374203, -0.580972]
joint_angles: [0.007612, 0.138092, 0, -0.267617, 0.267617, 0.634937, -0.634937, 0.0, -0.138092, 0.634937, -0.267617, 0.000617, -0.04583, 0, -0.574798, 0.574798, 0.384278, -0.384278, 0.0, 0.04583, 0.384278, -0.574798]
joint_angles: [0.007818, 0.149052, 0, -0.255264, 0.255264, 0.637275, -0.637275, 0.0, -0.149052, 0.637275, -0.255264, 0.000823, -0.034744, 0, -0.568363, 0.568363, 0.393652, -0.393652, 0.0, 0.034744, 0.393652, -0.568363]
joint_angles: [0.008024, 0.159189, 0, -0.243115, 0.243115, 0.639337, -0.639337, 0.0, -0.159189, 0.639337, -0.243115, 0.001029, -0.024456, 0, -0.56173, 0.56173, 0.402424, -0.402424, 0.0, 0.024456, 0.402424, -0.56173]
joint_angles: [0.00823, 0.168534, 0, -0.231189, 0.231189, 0.641209, -0.641209, 0.0, -0.168534, 0.641209, -0.231189, 0.001234, -0.014943, 0, -0.554947, 0.554947, 0.410683, -0.410683, 0.0, 0.014943, 0.410683, -0.554947]
joint_angles: [0.008435, 0.17712, 0, -0.219505, 0.219505, 0.642967, -0.642967, 0.0, -0.17712, 0.642967, -0.219505, 0.00144, -0.006178, 0, -0.548057, 0.548057, 0.418507, -0.418507, 0.0, 0.006178, 0.418507, -0.548057]
joint_angles: [0.008641, 0.184981, 0, -0.208077, 0.208077, 0.64468, -0.64468, 0.0, -0.184981, 0.64468, -0.208077, 0.001646, 0.001865, 0, -0.541095, 0.541095, 0.425966, -0.425966, 0.0, -0.001865, 0.425966, -0.541095]
joint_angles: [0.008024, 0.185832, 0, -0.303283, 0.303283, 0.703778, -0.703778, 0.0, -0.185832, 0.703778, -0.303283, 0.001852, 0.009212, 0, -0.534089, 0.534089, 0.433122, -0.433122, 0.0, -0.009212, 0.433122, -0.534089]
joint_angles: [0.007407, 0.186068, 0, -0.390638, 0.390638, 0.752019, -0.752019, 0.0, -0.186068, 0.752019, -0.390638, 0.002057, 0.015886, 0, -0.527059, 0.527059, 0.440033, -0.440033, 0.0, -0.015886, 0.440033, -0.527059]
joint_angles: [0.006789, 0.185656, 0, -0.473339, 0.473339, 0.792231, -0.792231, 0.0, -0.185656, 0.792231, -0.473339, 0.002263, 0.021909, 0, -0.520023, 0.520023, 0.446752, -0.446752, 0.0, -0.021909, 0.446752, -0.520023]
joint_angles: [0.006172, 0.184555, 0, -0.553295, 0.553295, 0.825884, -0.825884, 0.0, -0.184555, 0.825884, -0.553295, 0.002469, 0.027302, 0, -0.51299, 0.51299, 0.453327, -0.453327, 0.0, -0.027302, 0.453327, -0.51299]
